38;RADIOSETTINGSPOPUP_CLIP
54;SALESPECIALSPOPUP_CLIP
65;FACEBOOK_NCP_CLIP
196;MapRoomCell_CLIP
218;popup_infernodescent_battle_report
221;popup_new_map_confirm
224;popup_noshiny
231;popup_dialogue
235;popup_timeout
237;popup_bg2
242;popup_generic
246;popup_welcome
249;popup_pleasebuy
268;popup_frontpage_CLIP
271;popup_pleaserate
273;popup_bg
279;popup_invite_friends
282;popup_noworker
285;popup_afk_gift
290;popup_levelup
294;popup_loot
299;MapRoomPopup_LostMainBase_CLIP
317;popup_attackedme
321;popup_damagedbase_onvisit
324;popup_outpost_secured
328;popup_damaged
332;popup_prefab_help_CLIP
333;FBPROMO_711_CLIP
338;ERRORMESSAGE_CLIP
340;MESSAGE_CLIP
350;PROTIP_CLIP
359;ScrollSet_CLIP
484;STOREITEM
503;STOREPOPUP_CLIP
507;popup_purchase
520;STREAMLINESPEEDUP_CLIP
522;popup_quest
525;QUESTSPOPUP_CLIP
530;UI_VISITOR_CLIP
535;UI_WARNING_CLIP
709;UI_TOP_CLIP
717;UI_WILDMONSTERBAR_CLIP
720;UI_BAITERSCAREAWAY_CLIP
24;CheckBox_disabledIcon
13;Button_CLIP
28;CheckBox_downIcon
22;CheckBox_selectedOverIcon
2;frame_CLIP
15;CheckBox_upIcon
21;CheckBox_overIcon
30;CheckBox_CLIP
19;CheckBox_selectedUpIcon
29;CheckBox_selectedDownIcon
26;CheckBox_selectedDisabledIcon
724;building9hit
726;building105hit
730;building23hit
734;building12hit
736;building126hit
741;boneCrusherHit
745;building18hit
749;building25hit
752;buildingFootprint20x20
754;building56hit
757;buildingFootprint90x90
761;building51hit
765;coalProducerHit
767;building57hit
770;buildingFootprint40x40
772;buildingcubehit
774;building54hit
777;buildingFootprint100x100
779;building100hit
781;building7hit
783;building101hit
785;building96hit
787;building64hit
791;building11hit
801;building2hit
803;building71hit
805;building90hit
809;sulpherProducerHit
812;building135hit
815;cannonTowerHit
817;buildingflowershit
821;building5hit
824;buildingFootprint70x70
828;building112hit
832;building22hit
834;building88hit
838;building113hit
840;building117hit
842;building98hit
846;building114hit
849;buildingFootprint130x130
851;building24hit
861;building3hit
863;buildinggnomehit
873;building8hit
876;hatcheryHit
880;building21hit
884;building16hit
887;magmaProducerHit
889;building106hit
895;infernoAcademyHit
898;magmaTowerHit
